ceeGeneratedID,studentNumber,programmeAcronym,schoolYear,studyPlanStartYear,courseAcronym,courseName,enrolmentDate,active

00000000-0000-0000-0000-000000000001,1000001,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000002,1000001,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000003,1000001,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ALCH,Alchemy,2025-10-05,True
00000000-0000-0000-0000-000000000004,1000001,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ARIT,Arithmancy,2025-10-12,True
00000000-0000-0000-0000-000000000005,1000002,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000006,1000003,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000007,1000004,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000008,1000005,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000009,1000006,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000010,1000007,CSD,550e8400-e29b-41d4-a716-446655440010,2024,AST1,Astronomy I,2024-10-10,True
00000000-0000-0000-0000-000000000011,1000007,CSD,550e8400-e29b-41d4-a716-446655440011,2025,ARIT,Arithmancy,2025-10-12,True

00000000-0000-0000-0000-000000000012,1000008,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000013,1000009,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000014,1000010,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
00000000-0000-0000-0000-000000000015,1000011,CSD,550e8400-e29b-41d4-a716-446655440009,2023,ARIT,Arithmancy,2023-10-15,True
